Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    EQL             reduce using rule 142 (BasicLit -> TrueLit .)
    NEQ             reduce using rule 142 (BasicLit -> TrueLit .)
    LTN             reduce using rule 142 (BasicLit -> TrueLit .)
    LEQ             reduce using rule 142 (BasicLit -> TrueLit .)
    GTN             reduce using rule 142 (BasicLit -> TrueLit .)
    GEQ             reduce using rule 142 (BasicLit -> TrueLit .)
    ADD             reduce using rule 142 (BasicLit -> TrueLit .)
    SUB             reduce using rule 142 (BasicLit -> TrueLit .)
    OR              reduce using rule 142 (BasicLit -> TrueLit .)
    XOR             reduce using rule 142 (BasicLit -> TrueLit .)
    MUL             reduce using rule 142 (BasicLit -> TrueLit .)
    DIV             reduce using rule 142 (BasicLit -> TrueLit .)
    MOD             reduce using rule 142 (BasicLit -> TrueLit .)
    SHL             reduce using rule 142 (BasicLit -> TrueLit .)
    SHR             reduce using rule 142 (BasicLit -> TrueLit .)
    AND             reduce using rule 142 (BasicLit -> TrueLit .)
    AND_NOT         reduce using rule 142 (BasicLit -> TrueLit .)
    RPAREN          reduce using rule 142 (BasicLit -> TrueLit .)
    COMMA           reduce using rule 142 (BasicLit -> TrueLit .)
    RBRACK          reduce using rule 142 (BasicLit -> TrueLit .)
    SEMICOLON       reduce using rule 142 (BasicLit -> TrueLit .)
    ADD_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    SUB_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    MUL_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    DIV_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    MOD_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    AND_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (BasicLit -> TrueLit .)
    OR_ASSIGN       reduce using rule 142 (BasicLit -> TrueLit .)
    XOR_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    SHL_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    SHR_ASSIGN      reduce using rule 142 (BasicLit -> TrueLit .)
    ASSIGN          reduce using rule 142 (BasicLit -> TrueLit .)
    LBRACE          reduce using rule 142 (BasicLit -> TrueLit .)
    COLON           reduce using rule 142 (BasicLit -> TrueLit .)
    INC             reduce using rule 142 (BasicLit -> TrueLit .)
    DEC             reduce using rule 142 (BasicLit -> TrueLit .)


state 97

    (45) Type -> LPAREN Type . RPAREN

    RPAREN          shift and go to state 152


state 98

    (46) Type -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 153


state 99

    (64) PointerType -> MUL Type .

    ASSIGN          reduce using rule 64 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 64 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 64 (PointerType -> MUL Type .)
    COMMA           reduce using rule 64 (PointerType -> MUL Type .)


state 100

    (65) PointerType -> MUL ID .

    ASSIGN          reduce using rule 65 (PointerType -> MUL ID .)
    SEMICOLON       reduce using rule 65 (PointerType -> MUL ID .)
    RPAREN          reduce using rule 65 (PointerType -> MUL ID .)
    COMMA           reduce using rule 65 (PointerType -> MUL ID .)


state 101

    (38) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    BasicLit                       shift and go to state 77
    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    ExpressionList                 shift and go to state 154
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 88

state 102

    (39) VarSpec -> IdentifierList ID ASSIGN . ExpressionList
    (30) ExpressionList -> . Expression
    (31) ExpressionList -> . ExpressionList COMMA Expression
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
    (139) BasicLit -> . FloatLit
    (140) BasicLit -> . RuneLit
    (141) BasicLit -> . StringLit
    (142) BasicLit -> . TrueLit
    (143) BasicLit -> . FalseLit
    (146) IntLit -> . INT
    (147) FloatLit -> . FLOAT
    (148) RuneLit -> . RUNE
    (149) StringLit -> . STRING
    (144) TrueLit -> . TRUE
    (145) FalseLit -> . FALSE

    ID              shift and go to state 89
    LPAREN          shift and go to state 86
    ADD             shift and go to state 84
    SUB             shift and go to state 70
    NOT             shift and go to state 95
    XOR             shift and go to state 79
    MUL             shift and go to state 75
    AND             shift and go to state 90
    INT             shift and go to state 92
    FLOAT           shift and go to state 93
    RUNE            shift and go to state 78
    STRING          shift and go to state 80
    TRUE            shift and go to state 76
    FALSE           shift and go to state 91

    RuneLit                        shift and go to state 87
    UnaryOp                        shift and go to state 71
    TrueLit                        shift and go to state 96
    BasicLit                       shift and go to state 77
    UnaryExpr                      shift and go to state 81
    FloatLit                       shift and go to state 82
    FalseLit                       shift and go to state 72
    IntLit                         shift and go to state 74
    Literal                        shift and go to state 73
    ExpressionList                 shift and go to state 155
    PrimaryExpr                    shift and go to state 83
    StringLit                      shift and go to state 94
    Expression                     shift and go to state 88

state 103

    (55) StructType -> STRUCT OpenStructS . LBRACE FieldDecl_curl RBRACE CloseStructS

    LBRACE          shift and go to state 156


state 104

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .

    RPAREN          reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    ID              reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    STRING          reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)


state 105

    (25) ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .

    RPAREN          reduce using rule 25 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)
    ID              reduce using rule 25 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)


state 106

    (27) ConstSpec -> IdentifierList ID ASSIGN ExpressionList .
    (31) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 27 (ConstSpec -> IdentifierList ID ASSIGN ExpressionList .)
    COMMA           shift and go to state 127


state 107

    (73) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 73 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 73 (Parameters -> LPAREN RPAREN .)


state 108

    (74) Parameters -> LPAREN ParameterList . RPAREN
    (75) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (77) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 158
    COMMA           shift and go to state 157


state 109

    (78) ParameterDecl -> ParaIdList . Type
    (80) ParameterDecl -> ParaIdList . ID
    (83) ParaIdList -> ParaIdList . COMMA ID
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 161
    COMMA           shift and go to state 159
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    Type                           shift and go to state 160
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    SliceType                      shift and go to state 54

state 110

    (76) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 76 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 76 (ParameterList -> ParameterDecl .)


state 111

    (79) ParameterDecl -> ID . Type
    (81) ParameterDecl -> ID . ID
    (82) ParaIdList -> ID . COMMA ID
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 164
    COMMA           shift and go to state 163
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 162
    ArrayType                      shift and go to state 47
    SliceType                      shift and go to state 54

state 112

    (67) Result -> LPAREN . TypeList RPAREN
    (69) TypeList -> . ID
    (70) TypeList -> . Type
    (71) TypeList -> . TypeList COMMA ID
    (72) TypeList -> . TypeList COMMA Type
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 167
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    TypeList                       shift and go to state 165
    Type                           shift and go to state 166
    ArrayType                      shift and go to state 47
    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    SliceType                      shift and go to state 54

state 113

    (66) Signature -> Parameters Result .

    LBRACE          reduce using rule 66 (Signature -> Parameters Result .)


state 114

    (84) Block -> LBRACE . StatementList RBRACE
    (85) StatementList -> . Statement_curl
    (86) Statement_curl -> . Statement_curl Statement SEMICOLON
    (87) Statement_curl -> .

    ID              reduce using rule 87 (Statement_curl -> .)
    RETURN          reduce using rule 87 (Statement_curl -> .)
    BREAK           reduce using rule 87 (Statement_curl -> .)
    CONTINUE        reduce using rule 87 (Statement_curl -> .)
    GOTO            reduce using rule 87 (Statement_curl -> .)
    FALLTHROUGH     reduce using rule 87 (Statement_curl -> .)
    IF              reduce using rule 87 (Statement_curl -> .)
    FOR             reduce using rule 87 (Statement_curl -> .)
    CONST           reduce using rule 87 (Statement_curl -> .)
    TYPE            reduce using rule 87 (Statement_curl -> .)
    VAR             reduce using rule 87 (Statement_curl -> .)
    SWITCH          reduce using rule 87 (Statement_curl -> .)
    LPAREN          reduce using rule 87 (Statement_curl -> .)
    ADD             reduce using rule 87 (Statement_curl -> .)
    SUB             reduce using rule 87 (Statement_curl -> .)
    NOT             reduce using rule 87 (Statement_curl -> .)
    XOR             reduce using rule 87 (Statement_curl -> .)
    MUL             reduce using rule 87 (Statement_curl -> .)
    AND             reduce using rule 87 (Statement_curl -> .)
    INT             reduce using rule 87 (Statement_curl -> .)
    FLOAT           reduce using rule 87 (Statement_curl -> .)
    RUNE            reduce using rule 87 (Statement_curl -> .)
    STRING          reduce using rule 87 (Statement_curl -> .)
    TRUE            reduce using rule 87 (Statement_curl -> .)
    FALSE           reduce using rule 87 (Statement_curl -> .)
    SEMICOLON       reduce using rule 87 (Statement_curl -> .)
    LBRACE          reduce using rule 87 (Statement_curl -> .)
    RBRACE          reduce using rule 87 (Statement_curl -> .)

    Statement_curl                 shift and go to state 168
    StatementList                  shift and go to state 169

state 115

    (43) FunctionDecl -> FUNC FuncName OpenS Signature Block . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 170

state 116

    (36) VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .

    RPAREN          reduce using rule 36 (VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .)
    ID              reduce using rule 36 (VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .)


state 117

    (51) ArrayType -> LBRACK INT RBRACK . Type
    (52) ArrayType -> LBRACK INT RBRACK . ID
    (45) Type -> . LPAREN Type RPAREN
    (46) Type -> . LPAREN ID RPAREN
    (47) Type -> . TypeLit
    (48) TypeLit -> . ArrayType
    (49) TypeLit -> . PointerType
    (50) TypeLit -> . SliceType
    (51) ArrayType -> . LBRACK INT RBRACK Type
    (52) ArrayType -> . LBRACK INT RBRACK ID
    (64) PointerType -> . MUL Type
    (65) PointerType -> . MUL ID
    (53) SliceType -> . LBRACK RBRACK Type
    (54) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 172
    LPAREN          shift and go to state 49
    LBRACK          shift and go to state 46
    MUL             shift and go to state 51

    PointerType                    shift and go to state 50
    TypeLit                        shift and go to state 45
    Type                           shift and go to state 171
    ArrayType                      shift and go to state 47
    SliceType                      shift and go to state 54

state 118

    (53) SliceType -> LBRACK RBRACK Type .

    RPAREN          reduce using rule 53 (SliceType -> LBRACK RBRACK Type .)
    COMMA           reduce using rule 53 (SliceType -> LBRACK RBRACK Type .)
    ASSIGN          reduce using rule 53 (SliceType -> LBRACK RBRACK Type .)
    SEMICOLON       reduce using rule 53 (SliceType -> LBRACK RBRACK Type .)


state 119

    (54) SliceType -> LBRACK RBRACK ID .

    RPAREN          reduce using rule 54 (SliceType -> LBRACK RBRACK ID .)
    COMMA           reduce using rule 54 (SliceType -> LBRACK RBRACK ID .)
    ASSIGN          reduce using rule 54 (SliceType -> LBRACK RBRACK ID .)
    SEMICOLON       reduce using rule 54 (SliceType -> LBRACK RBRACK ID .)


state 120

    (91) UnaryExpr -> UnaryOp UnaryExpr .

    LOR             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    LAND            reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQL             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    NEQ             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    LTN             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    GTN             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT         reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    LBRACE          reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    RPAREN          reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    RBRACK          reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR_ASSIGN      reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    ASSIGN          reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    INC             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)
    DEC             reduce using rule 91 (UnaryExpr -> UnaryOp UnaryExpr .)


state 121

    (124) PrimaryExpr -> PrimaryExpr Index .

    DOT             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACK          reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LPAREN          reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LOR             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LAND            reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    EQL             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    NEQ             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LTN             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LEQ             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    GTN             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    GEQ             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    ADD             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SUB             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    OR              reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    XOR             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    MUL             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    DIV             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    MOD             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SHL             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SHR             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    AND             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    AND_NOT         reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    COMMA           reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SEMICOLON       reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    LBRACE          reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    RBRACK          reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    COLON           reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    RPAREN          reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    ADD_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SUB_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    MUL_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    DIV_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    MOD_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    AND_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    AND_NOT_ASSIGN  reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    OR_ASSIGN       reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    XOR_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SHL_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    SHR_ASSIGN      reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    ASSIGN          reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    INC             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)
    DEC             reduce using rule 124 (PrimaryExpr -> PrimaryExpr Index .)


state 122

    (125) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACK          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LOR             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LAND            reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    EQL             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    NEQ             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LTN             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LEQ             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    GTN             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    GEQ             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    DIV             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SHL             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SHR             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    AND             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT         reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOLON       reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    LBRACE          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    RBRACK          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    ADD_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SUB_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    MUL_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    DIV_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    MOD_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    AND_NOT_ASSIGN  reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    OR_ASSIGN       reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SHL_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    SHR_ASSIGN      reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    ASSIGN          reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    INC             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)
    DEC             reduce using rule 125 (PrimaryExpr -> PrimaryExpr Slice .)


state 123

    (127) Index -> LBRACK . Expression RBRACK
    (128) Slice -> LBRACK . Expression COLON Expression RBRACK
    (129) Slice -> LBRACK . COLON Expression RBRACK
    (130) Slice -> LBRACK . Expression COLON RBRACK
    (131) Slice -> LBRACK . COLON RBRACK
    (132) Slice -> LBRACK . Expression COLON Expression COLON Expression RBRACK
    (133) Slice -> LBRACK . COLON Expression COLON Expression RBRACK
    (88) Expression -> . UnaryExpr
    (89) Expression -> . Expression BinaryOp UnaryExpr
    (90) UnaryExpr -> . PrimaryExpr
    (91) UnaryExpr -> . UnaryOp UnaryExpr
    (120) PrimaryExpr -> . Literal
    (121) PrimaryExpr -> . ID
    (122) PrimaryExpr -> . PrimaryExpr DOT ID
    (123) PrimaryExpr -> . LPAREN Expression RPAREN
    (124) PrimaryExpr -> . PrimaryExpr Index
    (125) PrimaryExpr -> . PrimaryExpr Slice
    (126) PrimaryExpr -> . PrimaryExpr Arguments
    (114) UnaryOp -> . ADD
    (115) UnaryOp -> . SUB
    (116) UnaryOp -> . NOT
    (117) UnaryOp -> . XOR
    (118) UnaryOp -> . MUL
    (119) UnaryOp -> . AND
    (137) Literal -> . BasicLit
    (138) BasicLit -> . IntLit
