Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 205
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 204
    FunctionType                   shift and go to state 60
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 119

    (68) ArrayType -> LBRACK Expression . RBRACK Type
    (69) ArrayType -> LBRACK Expression . RBRACK ID
    (70) ArrayType -> LBRACK Expression . RBRACK ID DOT ID
    (148) Expression -> Expression . BinaryOp UnaryExpr
    (151) BinaryOp -> . LOR
    (152) BinaryOp -> . LAND
    (153) BinaryOp -> . RelOp
    (154) BinaryOp -> . AddOp
    (155) BinaryOp -> . MulOp
    (156) RelOp -> . EQL
    (157) RelOp -> . NEQ
    (158) RelOp -> . LTN
    (159) RelOp -> . LEQ
    (160) RelOp -> . GTN
    (161) RelOp -> . GEQ
    (162) AddOp -> . ADD
    (163) AddOp -> . SUB
    (164) AddOp -> . OR
    (165) AddOp -> . XOR
    (166) MulOp -> . MUL
    (167) MulOp -> . DIV
    (168) MulOp -> . MOD
    (169) MulOp -> . SHL
    (170) MulOp -> . SHR
    (171) MulOp -> . AND
    (172) MulOp -> . AND_NOT

    RBRACK          shift and go to state 206
    LOR             shift and go to state 160
    LAND            shift and go to state 165
    EQL             shift and go to state 174
    NEQ             shift and go to state 163
    LTN             shift and go to state 176
    LEQ             shift and go to state 179
    GTN             shift and go to state 172
    GEQ             shift and go to state 164
    ADD             shift and go to state 173
    SUB             shift and go to state 159
    OR              shift and go to state 180
    XOR             shift and go to state 170
    MUL             shift and go to state 161
    DIV             shift and go to state 162
    MOD             shift and go to state 181
    SHL             shift and go to state 175
    SHR             shift and go to state 169
    AND             shift and go to state 177
    AND_NOT         shift and go to state 166

    AddOp                          shift and go to state 168
    RelOp                          shift and go to state 178
    BinaryOp                       shift and go to state 167
    MulOp                          shift and go to state 171

state 120

    (30) IdentifierList -> ID COMMA IdentifierList .

    DEFINE          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    ID              reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    ASSIGN          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    LPAREN          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    LBRACK          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    STRUCT          reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    MUL             reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    FUNC            reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    MAP             reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)
    SEMICOLON       reduce using rule 30 (IdentifierList -> ID COMMA IdentifierList .)


state 121

    (106) Parameters -> LPAREN RPAREN .

    ASSIGN          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    SEMICOLON       reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    RPAREN          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    COMMA           reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    ELLIPSIS        reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    LPAREN          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    RBRACK          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    STRING          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    ID              reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    CHAN            reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    LBRACK          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    STRUCT          reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    MUL             reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    FUNC            reduce using rule 106 (Parameters -> LPAREN RPAREN .)
    MAP             reduce using rule 106 (Parameters -> LPAREN RPAREN .)


state 122

    (110) ParameterList -> CHAN . ID
    (111) ParameterList -> CHAN . ID DOT ID
    (112) ParameterList -> CHAN . Type
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 208
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 207
    FunctionType                   shift and go to state 60
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 123

    (107) Parameters -> LPAREN ParameterList . RPAREN
    (108) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (113) ParameterList -> ParameterList . COMMA CHAN ID
    (114) ParameterList -> ParameterList . COMMA CHAN ID DOT ID
    (115) ParameterList -> ParameterList . COMMA CHAN Type
    (116) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 209
    COMMA           shift and go to state 210


state 124

    (123) ParameterDecl -> ELLIPSIS . Type
    (128) ParameterDecl -> ELLIPSIS . ID
    (133) ParameterDecl -> ELLIPSIS . ID DOT ID
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 212
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 211
    FunctionType                   shift and go to state 60
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 125

    (119) ParameterDecl -> ParaIdList . ELLIPSIS Type
    (120) ParameterDecl -> ParaIdList . Type
    (124) ParameterDecl -> ParaIdList . ELLIPSIS ID
    (125) ParameterDecl -> ParaIdList . ID
    (129) ParameterDecl -> ParaIdList . ELLIPSIS ID DOT ID
    (130) ParameterDecl -> ParaIdList . ID DOT ID
    (118) ParaIdList -> ParaIdList . COMMA ID
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ELLIPSIS        shift and go to state 215
    ID              shift and go to state 216
    COMMA           shift and go to state 214
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 213
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    FunctionType                   shift and go to state 60
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 126

    (109) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 109 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 109 (ParameterList -> ParameterDecl .)


state 127

    (121) ParameterDecl -> ID . ELLIPSIS Type
    (122) ParameterDecl -> ID . Type
    (126) ParameterDecl -> ID . ELLIPSIS ID
    (127) ParameterDecl -> ID . ID
    (131) ParameterDecl -> ID . ELLIPSIS ID DOT ID
    (132) ParameterDecl -> ID . ID DOT ID
    (117) ParaIdList -> ID . COMMA ID
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ELLIPSIS        shift and go to state 219
    ID              shift and go to state 220
    COMMA           shift and go to state 218
    LPAREN          shift and go to state 54
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 217
    FunctionType                   shift and go to state 60
    ArrayType                      shift and go to state 46
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    TypeLit                        shift and go to state 48
    SliceType                      shift and go to state 51

state 128

    (101) Result -> Parameters .

    ASSIGN          reduce using rule 101 (Result -> Parameters .)
    SEMICOLON       reduce using rule 101 (Result -> Parameters .)
    RPAREN          reduce using rule 101 (Result -> Parameters .)
    LBRACE          reduce using rule 101 (Result -> Parameters .)
    COMMA           reduce using rule 101 (Result -> Parameters .)
    ELLIPSIS        reduce using rule 101 (Result -> Parameters .)
    LPAREN          reduce using rule 101 (Result -> Parameters .)
    RBRACK          reduce using rule 101 (Result -> Parameters .)
    STRING          reduce using rule 101 (Result -> Parameters .)


state 129

    (105) Result -> CHAN .

    ASSIGN          reduce using rule 105 (Result -> CHAN .)
    SEMICOLON       reduce using rule 105 (Result -> CHAN .)
    RPAREN          reduce using rule 105 (Result -> CHAN .)
    LBRACE          reduce using rule 105 (Result -> CHAN .)
    COMMA           reduce using rule 105 (Result -> CHAN .)
    ELLIPSIS        reduce using rule 105 (Result -> CHAN .)
    LPAREN          reduce using rule 105 (Result -> CHAN .)
    RBRACK          reduce using rule 105 (Result -> CHAN .)
    STRING          reduce using rule 105 (Result -> CHAN .)


state 130

    (102) Result -> Type .

    ASSIGN          reduce using rule 102 (Result -> Type .)
    SEMICOLON       reduce using rule 102 (Result -> Type .)
    RPAREN          reduce using rule 102 (Result -> Type .)
    LBRACE          reduce using rule 102 (Result -> Type .)
    COMMA           reduce using rule 102 (Result -> Type .)
    ELLIPSIS        reduce using rule 102 (Result -> Type .)
    LPAREN          reduce using rule 102 (Result -> Type .)
    RBRACK          reduce using rule 102 (Result -> Type .)
    STRING          reduce using rule 102 (Result -> Type .)


state 131

    (106) Parameters -> LPAREN . RPAREN
    (107) Parameters -> LPAREN . ParameterList RPAREN
    (108) Parameters -> LPAREN . ParameterList COMMA RPAREN
    (58) Type -> LPAREN . Type RPAREN
    (59) Type -> LPAREN . ID RPAREN
    (60) Type -> LPAREN . ID DOT ID RPAREN
    (109) ParameterList -> . ParameterDecl
    (110) ParameterList -> . CHAN ID
    (111) ParameterList -> . CHAN ID DOT ID
    (112) ParameterList -> . CHAN Type
    (113) ParameterList -> . ParameterList COMMA CHAN ID
    (114) ParameterList -> . ParameterList COMMA CHAN ID DOT ID
    (115) ParameterList -> . ParameterList COMMA CHAN Type
    (116) ParameterList -> . ParameterList COMMA ParameterDecl
    (58) Type -> . LPAREN Type RPAREN
    (59) Type -> . LPAREN ID RPAREN
    (60) Type -> . LPAREN ID DOT ID RPAREN
    (61) Type -> . TypeLit
    (119) ParameterDecl -> . ParaIdList ELLIPSIS Type
    (120) ParameterDecl -> . ParaIdList Type
    (121) ParameterDecl -> . ID ELLIPSIS Type
    (122) ParameterDecl -> . ID Type
    (123) ParameterDecl -> . ELLIPSIS Type
    (124) ParameterDecl -> . ParaIdList ELLIPSIS ID
    (125) ParameterDecl -> . ParaIdList ID
    (126) ParameterDecl -> . ID ELLIPSIS ID
    (127) ParameterDecl -> . ID ID
    (128) ParameterDecl -> . ELLIPSIS ID
    (129) ParameterDecl -> . ParaIdList ELLIPSIS ID DOT ID
    (130) ParameterDecl -> . ParaIdList ID DOT ID
    (131) ParameterDecl -> . ID ELLIPSIS ID DOT ID
    (132) ParameterDecl -> . ID ID DOT ID
    (133) ParameterDecl -> . ELLIPSIS ID DOT ID
    (62) TypeLit -> . ArrayType
    (63) TypeLit -> . StructType
    (64) TypeLit -> . PointerType
    (65) TypeLit -> . FunctionType
    (66) TypeLit -> . SliceType
    (67) TypeLit -> . MapType
    (117) ParaIdList -> . ID COMMA ID
    (118) ParaIdList -> . ParaIdList COMMA ID
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (96) PointerType -> . MUL Type
    (97) PointerType -> . MUL ID
    (98) PointerType -> . MUL ID DOT ID
    (99) FunctionType -> . FUNC Signature
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    RPAREN          shift and go to state 121
    ID              shift and go to state 221
    CHAN            shift and go to state 122
    LPAREN          shift and go to state 54
    ELLIPSIS        shift and go to state 124
    LBRACK          shift and go to state 58
    STRUCT          shift and go to state 57
    MUL             shift and go to state 47
    FUNC            shift and go to state 45
    MAP             shift and go to state 56

    StructType                     shift and go to state 52
    Type                           shift and go to state 112
    TypeLit                        shift and go to state 48
    ArrayType                      shift and go to state 46
    ParameterList                  shift and go to state 123
    MapType                        shift and go to state 53
    PointerType                    shift and go to state 59
    FunctionType                   shift and go to state 60
    ParaIdList                     shift and go to state 125
    ParameterDecl                  shift and go to state 126
    SliceType                      shift and go to state 51

state 132

    (103) Result -> ID .
    (104) Result -> ID . DOT ID

    ASSIGN          reduce using rule 103 (Result -> ID .)
    SEMICOLON       reduce using rule 103 (Result -> ID .)
    RPAREN          reduce using rule 103 (Result -> ID .)
    LBRACE          reduce using rule 103 (Result -> ID .)
    COMMA           reduce using rule 103 (Result -> ID .)
    ELLIPSIS        reduce using rule 103 (Result -> ID .)
    LPAREN          reduce using rule 103 (Result -> ID .)
    RBRACK          reduce using rule 103 (Result -> ID .)
    STRING          reduce using rule 103 (Result -> ID .)
    DOT             shift and go to state 222


state 133

    (100) Signature -> Parameters Result .

    LBRACE          reduce using rule 100 (Signature -> Parameters Result .)
    RPAREN          reduce using rule 100 (Signature -> Parameters Result .)
    COMMA           reduce using rule 100 (Signature -> Parameters Result .)
    ELLIPSIS        reduce using rule 100 (Signature -> Parameters Result .)
    SEMICOLON       reduce using rule 100 (Signature -> Parameters Result .)
    ASSIGN          reduce using rule 100 (Signature -> Parameters Result .)
    LPAREN          reduce using rule 100 (Signature -> Parameters Result .)
    RBRACK          reduce using rule 100 (Signature -> Parameters Result .)
    STRING          reduce using rule 100 (Signature -> Parameters Result .)


state 134

    (143) Block -> LBRACE . StatementList RBRACE
    (144) StatementList -> . Statement_curl
    (145) Statement_curl -> . Statement_curl Statement SEMICOLON
    (146) Statement_curl -> .

    ID              reduce using rule 146 (Statement_curl -> .)
    GO              reduce using rule 146 (Statement_curl -> .)
    RETURN          reduce using rule 146 (Statement_curl -> .)
    BREAK           reduce using rule 146 (Statement_curl -> .)
    CONTINUE        reduce using rule 146 (Statement_curl -> .)
    GOTO            reduce using rule 146 (Statement_curl -> .)
    FALLTHROUGH     reduce using rule 146 (Statement_curl -> .)
    IF              reduce using rule 146 (Statement_curl -> .)
    LBRACE          reduce using rule 146 (Statement_curl -> .)
    FOR             reduce using rule 146 (Statement_curl -> .)
    DEFER           reduce using rule 146 (Statement_curl -> .)
    CONST           reduce using rule 146 (Statement_curl -> .)
    TYPE            reduce using rule 146 (Statement_curl -> .)
    VAR             reduce using rule 146 (Statement_curl -> .)
    SWITCH          reduce using rule 146 (Statement_curl -> .)
    LPAREN          reduce using rule 146 (Statement_curl -> .)
    ADD             reduce using rule 146 (Statement_curl -> .)
    SUB             reduce using rule 146 (Statement_curl -> .)
    NOT             reduce using rule 146 (Statement_curl -> .)
    XOR             reduce using rule 146 (Statement_curl -> .)
    MUL             reduce using rule 146 (Statement_curl -> .)
    AND             reduce using rule 146 (Statement_curl -> .)
    ARROW           reduce using rule 146 (Statement_curl -> .)
    TYPECAST        reduce using rule 146 (Statement_curl -> .)
    INT             reduce using rule 146 (Statement_curl -> .)
    FLOAT           reduce using rule 146 (Statement_curl -> .)
    IMAG            reduce using rule 146 (Statement_curl -> .)
    RUNE            reduce using rule 146 (Statement_curl -> .)
    STRING          reduce using rule 146 (Statement_curl -> .)
    LBRACK          reduce using rule 146 (Statement_curl -> .)
    FUNC            reduce using rule 146 (Statement_curl -> .)
    STRUCT          reduce using rule 146 (Statement_curl -> .)
    MAP             reduce using rule 146 (Statement_curl -> .)
    SEMICOLON       reduce using rule 146 (Statement_curl -> .)
    RBRACE          reduce using rule 146 (Statement_curl -> .)

    Statement_curl                 shift and go to state 223
    StatementList                  shift and go to state 224

state 135

    (56) FunctionDecl -> FUNC ID Signature Block .

    SEMICOLON       reduce using rule 56 (FunctionDecl -> FUNC ID Signature Block .)


state 136

    (46) VarDecl -> VAR LPAREN VarSpec_curl RPAREN .

    SEMICOLON       reduce using rule 46 (VarDecl -> VAR LPAREN VarSpec_curl RPAREN .)


state 137

    (47) VarSpec_curl -> VarSpec_curl VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 225


state 138

    (49) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
    (150) UnaryExpr -> . UnaryOp UnaryExpr
    (180) PrimaryExpr -> . Literal
    (181) PrimaryExpr -> . ID
    (182) PrimaryExpr -> . ID DOT ID
    (183) PrimaryExpr -> . LPAREN Expression RPAREN
    (184) PrimaryExpr -> . Conversion
    (185) PrimaryExpr -> . PrimaryExpr Selector
    (186) PrimaryExpr -> . PrimaryExpr Index
    (187) PrimaryExpr -> . PrimaryExpr Slice
    (188) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (189) PrimaryExpr -> . PrimaryExpr Arguments
    (173) UnaryOp -> . ADD
    (174) UnaryOp -> . SUB
    (175) UnaryOp -> . NOT
    (176) UnaryOp -> . XOR
    (177) UnaryOp -> . MUL
    (178) UnaryOp -> . AND
    (179) UnaryOp -> . ARROW
    (234) Literal -> . BasicLit
    (235) Literal -> . CompositeLit
    (236) Literal -> . FunctionLit
    (230) Conversion -> . TYPECAST Type LPAREN Expression COMMA RPAREN
    (231) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (232) Conversion -> . TYPECAST ID LPAREN Expression COMMA RPAREN
    (233) Conversion -> . TYPECAST ID LPAREN Expression RPAREN
    (237) BasicLit -> . INT
    (238) BasicLit -> . FLOAT
    (239) BasicLit -> . IMAG
    (240) BasicLit -> . RUNE
    (241) BasicLit -> . STRING
    (242) CompositeLit -> . StructType LiteralValue
    (243) CompositeLit -> . ArrayType LiteralValue
    (244) CompositeLit -> . LBRACK ELLIPSIS RBRACK Type LiteralValue
    (245) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID LiteralValue
    (246) CompositeLit -> . LBRACK ELLIPSIS RBRACK ID DOT ID LiteralValue
    (247) CompositeLit -> . SliceType LiteralValue
    (248) CompositeLit -> . MapType LiteralValue
    (260) FunctionLit -> . FUNC Signature Block
    (74) StructType -> . STRUCT LBRACE FieldDecl_curl RBRACE
    (68) ArrayType -> . LBRACK Expression RBRACK Type
    (69) ArrayType -> . LBRACK Expression RBRACK ID
    (70) ArrayType -> . LBRACK Expression RBRACK ID DOT ID
    (71) SliceType -> . LBRACK RBRACK Type
    (72) SliceType -> . LBRACK RBRACK ID
    (73) SliceType -> . LBRACK RBRACK ID DOT ID
    (134) MapType -> . MAP LBRACK Type RBRACK Type
    (135) MapType -> . MAP LBRACK Type RBRACK ID
    (136) MapType -> . MAP LBRACK Type RBRACK ID DOT ID
    (137) MapType -> . MAP LBRACK ID RBRACK Type
    (138) MapType -> . MAP LBRACK ID RBRACK ID
    (139) MapType -> . MAP LBRACK ID RBRACK ID DOT ID
    (140) MapType -> . MAP LBRACK ID DOT ID RBRACK Type
    (141) MapType -> . MAP LBRACK ID DOT ID RBRACK ID
    (142) MapType -> . MAP LBRACK ID DOT ID RBRACK ID DOT ID

    ID              shift and go to state 103
    LPAREN          shift and go to state 101
    ADD             shift and go to state 98
    SUB             shift and go to state 83
    NOT             shift and go to state 89
    XOR             shift and go to state 94
    MUL             shift and go to state 88
    AND             shift and go to state 104
    ARROW           shift and go to state 85
    TYPECAST        shift and go to state 105
    INT             shift and go to state 106
    FLOAT           shift and go to state 107
    IMAG            shift and go to state 96
    RUNE            shift and go to state 91
    STRING          shift and go to state 95
    LBRACK          shift and go to state 108
    FUNC            shift and go to state 81
    STRUCT          shift and go to state 57
    MAP             shift and go to state 56

    Conversion                     shift and go to state 82
    UnaryOp                        shift and go to state 84
    ArrayType                      shift and go to state 86
    Literal                        shift and go to state 87
    BasicLit                       shift and go to state 90
    SliceType                      shift and go to state 92
    StructType                     shift and go to state 111
    UnaryExpr                      shift and go to state 97
    ExpressionList                 shift and go to state 226
    MapType                        shift and go to state 100
    Expression                     shift and go to state 102
    FunctionLit                    shift and go to state 93
    PrimaryExpr                    shift and go to state 109
    CompositeLit                   shift and go to state 110

state 139

    (52) VarSpec -> IdentifierList ASSIGN ExpressionList .
    (32) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 52 (VarSpec -> IdentifierList ASSIGN ExpressionList .)
    COMMA           shift and go to state 156


state 140

    (50) VarSpec -> IdentifierList ID ASSIGN . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (147) Expression -> . UnaryExpr
    (148) Expression -> . Expression BinaryOp UnaryExpr
    (149) UnaryExpr -> . PrimaryExpr
