Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    SHR_ASSIGN      reduce using rule 122 (PrimaryExpr -> Literal .)
    ASSIGN          reduce using rule 122 (PrimaryExpr -> Literal .)
    RPAREN          reduce using rule 122 (PrimaryExpr -> Literal .)
    RBRACK          reduce using rule 122 (PrimaryExpr -> Literal .)
    COLON           reduce using rule 122 (PrimaryExpr -> Literal .)


state 68

    (140) BasicLit -> IntLit .

    LBRACK          reduce using rule 140 (BasicLit -> IntLit .)
    LPAREN          reduce using rule 140 (BasicLit -> IntLit .)
    RBRACK          reduce using rule 140 (BasicLit -> IntLit .)
    COLON           reduce using rule 140 (BasicLit -> IntLit .)
    LOR             reduce using rule 140 (BasicLit -> IntLit .)
    LAND            reduce using rule 140 (BasicLit -> IntLit .)
    EQL             reduce using rule 140 (BasicLit -> IntLit .)
    NEQ             reduce using rule 140 (BasicLit -> IntLit .)
    LTN             reduce using rule 140 (BasicLit -> IntLit .)
    LEQ             reduce using rule 140 (BasicLit -> IntLit .)
    GTN             reduce using rule 140 (BasicLit -> IntLit .)
    GEQ             reduce using rule 140 (BasicLit -> IntLit .)
    ADD             reduce using rule 140 (BasicLit -> IntLit .)
    SUB             reduce using rule 140 (BasicLit -> IntLit .)
    OR              reduce using rule 140 (BasicLit -> IntLit .)
    XOR             reduce using rule 140 (BasicLit -> IntLit .)
    MUL             reduce using rule 140 (BasicLit -> IntLit .)
    DIV             reduce using rule 140 (BasicLit -> IntLit .)
    MOD             reduce using rule 140 (BasicLit -> IntLit .)
    SHL             reduce using rule 140 (BasicLit -> IntLit .)
    SHR             reduce using rule 140 (BasicLit -> IntLit .)
    AND             reduce using rule 140 (BasicLit -> IntLit .)
    AND_NOT         reduce using rule 140 (BasicLit -> IntLit .)
    COMMA           reduce using rule 140 (BasicLit -> IntLit .)
    SEMICOLON       reduce using rule 140 (BasicLit -> IntLit .)
    LBRACE          reduce using rule 140 (BasicLit -> IntLit .)
    RPAREN          reduce using rule 140 (BasicLit -> IntLit .)
    INC             reduce using rule 140 (BasicLit -> IntLit .)
    DEC             reduce using rule 140 (BasicLit -> IntLit .)
    ADD_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    SUB_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    MUL_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    DIV_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    MOD_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    AND_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    AND_NOT_ASSIGN  reduce using rule 140 (BasicLit -> IntLit .)
    OR_ASSIGN       reduce using rule 140 (BasicLit -> IntLit .)
    XOR_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    SHL_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    SHR_ASSIGN      reduce using rule 140 (BasicLit -> IntLit .)
    ASSIGN          reduce using rule 140 (BasicLit -> IntLit .)


state 69

    (120) UnaryOp -> MUL .

    ID              reduce using rule 120 (UnaryOp -> MUL .)
    LPAREN          reduce using rule 120 (UnaryOp -> MUL .)
    ADD             reduce using rule 120 (UnaryOp -> MUL .)
    SUB             reduce using rule 120 (UnaryOp -> MUL .)
    NOT             reduce using rule 120 (UnaryOp -> MUL .)
    XOR             reduce using rule 120 (UnaryOp -> MUL .)
    MUL             reduce using rule 120 (UnaryOp -> MUL .)
    AND             reduce using rule 120 (UnaryOp -> MUL .)
    INT             reduce using rule 120 (UnaryOp -> MUL .)
    FLOAT           reduce using rule 120 (UnaryOp -> MUL .)
    RUNE            reduce using rule 120 (UnaryOp -> MUL .)
    STRING          reduce using rule 120 (UnaryOp -> MUL .)
    TRUE            reduce using rule 120 (UnaryOp -> MUL .)
    FALSE           reduce using rule 120 (UnaryOp -> MUL .)


state 70

    (139) Literal -> BasicLit .

    LBRACK          reduce using rule 139 (Literal -> BasicLit .)
    LPAREN          reduce using rule 139 (Literal -> BasicLit .)
    RBRACK          reduce using rule 139 (Literal -> BasicLit .)
    LOR             reduce using rule 139 (Literal -> BasicLit .)
    LAND            reduce using rule 139 (Literal -> BasicLit .)
    EQL             reduce using rule 139 (Literal -> BasicLit .)
    NEQ             reduce using rule 139 (Literal -> BasicLit .)
    LTN             reduce using rule 139 (Literal -> BasicLit .)
    LEQ             reduce using rule 139 (Literal -> BasicLit .)
    GTN             reduce using rule 139 (Literal -> BasicLit .)
    GEQ             reduce using rule 139 (Literal -> BasicLit .)
    ADD             reduce using rule 139 (Literal -> BasicLit .)
    SUB             reduce using rule 139 (Literal -> BasicLit .)
    OR              reduce using rule 139 (Literal -> BasicLit .)
    XOR             reduce using rule 139 (Literal -> BasicLit .)
    MUL             reduce using rule 139 (Literal -> BasicLit .)
    DIV             reduce using rule 139 (Literal -> BasicLit .)
    MOD             reduce using rule 139 (Literal -> BasicLit .)
    SHL             reduce using rule 139 (Literal -> BasicLit .)
    SHR             reduce using rule 139 (Literal -> BasicLit .)
    AND             reduce using rule 139 (Literal -> BasicLit .)
    AND_NOT         reduce using rule 139 (Literal -> BasicLit .)
    RPAREN          reduce using rule 139 (Literal -> BasicLit .)
    COMMA           reduce using rule 139 (Literal -> BasicLit .)
    INC             reduce using rule 139 (Literal -> BasicLit .)
    DEC             reduce using rule 139 (Literal -> BasicLit .)
    LBRACE          reduce using rule 139 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 139 (Literal -> BasicLit .)
    ADD_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    SUB_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    MUL_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    DIV_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    MOD_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    AND_NOT_ASSIGN  reduce using rule 139 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 139 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    SHL_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    SHR_ASSIGN      reduce using rule 139 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 139 (Literal -> BasicLit .)
    COLON           reduce using rule 139 (Literal -> BasicLit .)


state 71

    (150) RuneLit -> RUNE .

    LBRACK          reduce using rule 150 (RuneLit -> RUNE .)
    LPAREN          reduce using rule 150 (RuneLit -> RUNE .)
    INC             reduce using rule 150 (RuneLit -> RUNE .)
    DEC             reduce using rule 150 (RuneLit -> RUNE .)
    LOR             reduce using rule 150 (RuneLit -> RUNE .)
    LAND            reduce using rule 150 (RuneLit -> RUNE .)
    EQL             reduce using rule 150 (RuneLit -> RUNE .)
    NEQ             reduce using rule 150 (RuneLit -> RUNE .)
    LTN             reduce using rule 150 (RuneLit -> RUNE .)
    LEQ             reduce using rule 150 (RuneLit -> RUNE .)
    GTN             reduce using rule 150 (RuneLit -> RUNE .)
    GEQ             reduce using rule 150 (RuneLit -> RUNE .)
    ADD             reduce using rule 150 (RuneLit -> RUNE .)
    SUB             reduce using rule 150 (RuneLit -> RUNE .)
    OR              reduce using rule 150 (RuneLit -> RUNE .)
    XOR             reduce using rule 150 (RuneLit -> RUNE .)
    MUL             reduce using rule 150 (RuneLit -> RUNE .)
    DIV             reduce using rule 150 (RuneLit -> RUNE .)
    MOD             reduce using rule 150 (RuneLit -> RUNE .)
    SHL             reduce using rule 150 (RuneLit -> RUNE .)
    SHR             reduce using rule 150 (RuneLit -> RUNE .)
    AND             reduce using rule 150 (RuneLit -> RUNE .)
    AND_NOT         reduce using rule 150 (RuneLit -> RUNE .)
    LBRACE          reduce using rule 150 (RuneLit -> RUNE .)
    COMMA           reduce using rule 150 (RuneLit -> RUNE .)
    ADD_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    SUB_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    MUL_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    DIV_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    MOD_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    AND_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    AND_NOT_ASSIGN  reduce using rule 150 (RuneLit -> RUNE .)
    OR_ASSIGN       reduce using rule 150 (RuneLit -> RUNE .)
    XOR_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    SHL_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    SHR_ASSIGN      reduce using rule 150 (RuneLit -> RUNE .)
    ASSIGN          reduce using rule 150 (RuneLit -> RUNE .)
    SEMICOLON       reduce using rule 150 (RuneLit -> RUNE .)
    RPAREN          reduce using rule 150 (RuneLit -> RUNE .)
    RBRACK          reduce using rule 150 (RuneLit -> RUNE .)
    COLON           reduce using rule 150 (RuneLit -> RUNE .)


state 72

    (119) UnaryOp -> XOR .

    ID              reduce using rule 119 (UnaryOp -> XOR .)
    LPAREN          reduce using rule 119 (UnaryOp -> XOR .)
    ADD             reduce using rule 119 (UnaryOp -> XOR .)
    SUB             reduce using rule 119 (UnaryOp -> XOR .)
    NOT             reduce using rule 119 (UnaryOp -> XOR .)
    XOR             reduce using rule 119 (UnaryOp -> XOR .)
    MUL             reduce using rule 119 (UnaryOp -> XOR .)
    AND             reduce using rule 119 (UnaryOp -> XOR .)
    INT             reduce using rule 119 (UnaryOp -> XOR .)
    FLOAT           reduce using rule 119 (UnaryOp -> XOR .)
    RUNE            reduce using rule 119 (UnaryOp -> XOR .)
    STRING          reduce using rule 119 (UnaryOp -> XOR .)
    TRUE            reduce using rule 119 (UnaryOp -> XOR .)
    FALSE           reduce using rule 119 (UnaryOp -> XOR .)


state 73

    (151) StringLit -> STRING .

    LBRACK          reduce using rule 151 (StringLit -> STRING .)
    LPAREN          reduce using rule 151 (StringLit -> STRING .)
    LOR             reduce using rule 151 (StringLit -> STRING .)
    LAND            reduce using rule 151 (StringLit -> STRING .)
    EQL             reduce using rule 151 (StringLit -> STRING .)
    NEQ             reduce using rule 151 (StringLit -> STRING .)
    LTN             reduce using rule 151 (StringLit -> STRING .)
    LEQ             reduce using rule 151 (StringLit -> STRING .)
    GTN             reduce using rule 151 (StringLit -> STRING .)
    GEQ             reduce using rule 151 (StringLit -> STRING .)
    ADD             reduce using rule 151 (StringLit -> STRING .)
    SUB             reduce using rule 151 (StringLit -> STRING .)
    OR              reduce using rule 151 (StringLit -> STRING .)
    XOR             reduce using rule 151 (StringLit -> STRING .)
    MUL             reduce using rule 151 (StringLit -> STRING .)
    DIV             reduce using rule 151 (StringLit -> STRING .)
    MOD             reduce using rule 151 (StringLit -> STRING .)
    SHL             reduce using rule 151 (StringLit -> STRING .)
    SHR             reduce using rule 151 (StringLit -> STRING .)
    AND             reduce using rule 151 (StringLit -> STRING .)
    AND_NOT         reduce using rule 151 (StringLit -> STRING .)
    COMMA           reduce using rule 151 (StringLit -> STRING .)
    SEMICOLON       reduce using rule 151 (StringLit -> STRING .)
    LBRACE          reduce using rule 151 (StringLit -> STRING .)
    RBRACK          reduce using rule 151 (StringLit -> STRING .)
    COLON           reduce using rule 151 (StringLit -> STRING .)
    INC             reduce using rule 151 (StringLit -> STRING .)
    DEC             reduce using rule 151 (StringLit -> STRING .)
    ADD_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    SUB_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    MUL_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    DIV_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    MOD_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    AND_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    AND_NOT_ASSIGN  reduce using rule 151 (StringLit -> STRING .)
    OR_ASSIGN       reduce using rule 151 (StringLit -> STRING .)
    XOR_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    SHL_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    SHR_ASSIGN      reduce using rule 151 (StringLit -> STRING .)
    ASSIGN          reduce using rule 151 (StringLit -> STRING .)
    RPAREN          reduce using rule 151 (StringLit -> STRING .)


state 74

    (55) SliceType -> LBRACK RBRACK . Type
    (56) SliceType -> LBRACK RBRACK . ID
    (47) Type -> . LPAREN Type RPAREN
    (48) Type -> . LPAREN ID RPAREN
    (49) Type -> . TypeLit
    (50) TypeLit -> . ArrayType
    (51) TypeLit -> . PointerType
    (52) TypeLit -> . SliceType
    (53) ArrayType -> . LBRACK Expression RBRACK Type
    (54) ArrayType -> . LBRACK Expression RBRACK ID
    (66) PointerType -> . MUL Type
    (67) PointerType -> . MUL ID
    (55) SliceType -> . LBRACK RBRACK Type
    (56) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 112
    LPAREN          shift and go to state 47
    LBRACK          shift and go to state 44
    MUL             shift and go to state 49

    Type                           shift and go to state 111
    ArrayType                      shift and go to state 45
    PointerType                    shift and go to state 48
    TypeLit                        shift and go to state 43
    SliceType                      shift and go to state 51

state 75

    (90) Expression -> UnaryExpr .

    INC             reduce using rule 90 (Expression -> UnaryExpr .)
    DEC             reduce using rule 90 (Expression -> UnaryExpr .)
    LBRACE          reduce using rule 90 (Expression -> UnaryExpr .)
    LOR             reduce using rule 90 (Expression -> UnaryExpr .)
    LAND            reduce using rule 90 (Expression -> UnaryExpr .)
    EQL             reduce using rule 90 (Expression -> UnaryExpr .)
    NEQ             reduce using rule 90 (Expression -> UnaryExpr .)
    LTN             reduce using rule 90 (Expression -> UnaryExpr .)
    LEQ             reduce using rule 90 (Expression -> UnaryExpr .)
    GTN             reduce using rule 90 (Expression -> UnaryExpr .)
    GEQ             reduce using rule 90 (Expression -> UnaryExpr .)
    ADD             reduce using rule 90 (Expression -> UnaryExpr .)
    SUB             reduce using rule 90 (Expression -> UnaryExpr .)
    OR              reduce using rule 90 (Expression -> UnaryExpr .)
    XOR             reduce using rule 90 (Expression -> UnaryExpr .)
    MUL             reduce using rule 90 (Expression -> UnaryExpr .)
    DIV             reduce using rule 90 (Expression -> UnaryExpr .)
    MOD             reduce using rule 90 (Expression -> UnaryExpr .)
    SHL             reduce using rule 90 (Expression -> UnaryExpr .)
    SHR             reduce using rule 90 (Expression -> UnaryExpr .)
    AND             reduce using rule 90 (Expression -> UnaryExpr .)
    AND_NOT         reduce using rule 90 (Expression -> UnaryExpr .)
    SEMICOLON       reduce using rule 90 (Expression -> UnaryExpr .)
    COMMA           reduce using rule 90 (Expression -> UnaryExpr .)
    ADD_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    SUB_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    MUL_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    DIV_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    MOD_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    AND_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 90 (Expression -> UnaryExpr .)
    OR_ASSIGN       reduce using rule 90 (Expression -> UnaryExpr .)
    XOR_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    SHL_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    SHR_ASSIGN      reduce using rule 90 (Expression -> UnaryExpr .)
    ASSIGN          reduce using rule 90 (Expression -> UnaryExpr .)
    RBRACK          reduce using rule 90 (Expression -> UnaryExpr .)
    COLON           reduce using rule 90 (Expression -> UnaryExpr .)
    RPAREN          reduce using rule 90 (Expression -> UnaryExpr .)


state 76

    (141) BasicLit -> FloatLit .

    LBRACK          reduce using rule 141 (BasicLit -> FloatLit .)
    LPAREN          reduce using rule 141 (BasicLit -> FloatLit .)
    RBRACK          reduce using rule 141 (BasicLit -> FloatLit .)
    COLON           reduce using rule 141 (BasicLit -> FloatLit .)
    LOR             reduce using rule 141 (BasicLit -> FloatLit .)
    LAND            reduce using rule 141 (BasicLit -> FloatLit .)
    EQL             reduce using rule 141 (BasicLit -> FloatLit .)
    NEQ             reduce using rule 141 (BasicLit -> FloatLit .)
    LTN             reduce using rule 141 (BasicLit -> FloatLit .)
    LEQ             reduce using rule 141 (BasicLit -> FloatLit .)
    GTN             reduce using rule 141 (BasicLit -> FloatLit .)
    GEQ             reduce using rule 141 (BasicLit -> FloatLit .)
    ADD             reduce using rule 141 (BasicLit -> FloatLit .)
    SUB             reduce using rule 141 (BasicLit -> FloatLit .)
    OR              reduce using rule 141 (BasicLit -> FloatLit .)
    XOR             reduce using rule 141 (BasicLit -> FloatLit .)
    MUL             reduce using rule 141 (BasicLit -> FloatLit .)
    DIV             reduce using rule 141 (BasicLit -> FloatLit .)
    MOD             reduce using rule 141 (BasicLit -> FloatLit .)
    SHL             reduce using rule 141 (BasicLit -> FloatLit .)
    SHR             reduce using rule 141 (BasicLit -> FloatLit .)
    AND             reduce using rule 141 (BasicLit -> FloatLit .)
    AND_NOT         reduce using rule 141 (BasicLit -> FloatLit .)
    COMMA           reduce using rule 141 (BasicLit -> FloatLit .)
    SEMICOLON       reduce using rule 141 (BasicLit -> FloatLit .)
    LBRACE          reduce using rule 141 (BasicLit -> FloatLit .)
    RPAREN          reduce using rule 141 (BasicLit -> FloatLit .)
    INC             reduce using rule 141 (BasicLit -> FloatLit .)
    DEC             reduce using rule 141 (BasicLit -> FloatLit .)
    ADD_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    SUB_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    MUL_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    DIV_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    MOD_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    AND_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    AND_NOT_ASSIGN  reduce using rule 141 (BasicLit -> FloatLit .)
    OR_ASSIGN       reduce using rule 141 (BasicLit -> FloatLit .)
    XOR_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    SHL_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    SHR_ASSIGN      reduce using rule 141 (BasicLit -> FloatLit .)
    ASSIGN          reduce using rule 141 (BasicLit -> FloatLit .)


state 77

    (92) UnaryExpr -> PrimaryExpr .
    (126) PrimaryExpr -> PrimaryExpr . Index
    (127) PrimaryExpr -> PrimaryExpr . Slice
    (128) PrimaryExpr -> PrimaryExpr . Arguments
    (129) Index -> . LBRACK Expression RBRACK
    (130) Slice -> . LBRACK Expression COLON Expression RBRACK
    (131) Slice -> . LBRACK COLON Expression RBRACK
    (132) Slice -> . LBRACK Expression COLON RBRACK
    (133) Slice -> . LBRACK COLON RBRACK
    (134) Slice -> . LBRACK Expression COLON Expression COLON Expression RBRACK
    (135) Slice -> . LBRACK COLON Expression COLON Expression RBRACK
    (136) Arguments -> . LPAREN RPAREN
    (137) Arguments -> . LPAREN ExpressionList RPAREN
    (138) Arguments -> . LPAREN ExpressionList COMMA RPAREN

    LOR             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    LAND            reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    EQL             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    NEQ             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    LTN             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    LEQ             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    GTN             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    GEQ             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    ADD             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SUB             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    OR              reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    XOR             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    MUL             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    DIV             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    MOD             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SHL             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SHR             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    AND             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    AND_NOT         reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    COMMA           reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SEMICOLON       reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    LBRACE          reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    RBRACK          reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    COLON           reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    RPAREN          reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    ADD_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SUB_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    MUL_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    DIV_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    MOD_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    AND_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    OR_ASSIGN       reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    XOR_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SHL_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    SHR_ASSIGN      reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    ASSIGN          reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    INC             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    DEC             reduce using rule 92 (UnaryExpr -> PrimaryExpr .)
    LBRACK          shift and go to state 115
    LPAREN          shift and go to state 117

    Index                          shift and go to state 113
    Slice                          shift and go to state 114
    Arguments                      shift and go to state 116

state 78

    (116) UnaryOp -> ADD .

    ID              reduce using rule 116 (UnaryOp -> ADD .)
    LPAREN          reduce using rule 116 (UnaryOp -> ADD .)
    ADD             reduce using rule 116 (UnaryOp -> ADD .)
    SUB             reduce using rule 116 (UnaryOp -> ADD .)
    NOT             reduce using rule 116 (UnaryOp -> ADD .)
    XOR             reduce using rule 116 (UnaryOp -> ADD .)
    MUL             reduce using rule 116 (UnaryOp -> ADD .)
    AND             reduce using rule 116 (UnaryOp -> ADD .)
    INT             reduce using rule 116 (UnaryOp -> ADD .)
    FLOAT           reduce using rule 116 (UnaryOp -> ADD .)
    RUNE            reduce using rule 116 (UnaryOp -> ADD .)
    STRING          reduce using rule 116 (UnaryOp -> ADD .)
    TRUE            reduce using rule 116 (UnaryOp -> ADD .)
    FALSE           reduce using rule 116 (UnaryOp -> ADD .)


state 79

    (125) PrimaryExpr -> LPAREN . Expression RPAREN
    (90) Expression -> . UnaryExpr
    (91) Expression -> . Expression BinaryOp UnaryExpr
    (92) UnaryExpr -> . PrimaryExpr
    (93) UnaryExpr -> . UnaryOp UnaryExpr
    (122) PrimaryExpr -> . Literal
    (123) PrimaryExpr -> . ID
    (124) PrimaryExpr -> . ID DOT ID
    (125) PrimaryExpr -> . LPAREN Expression RPAREN
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr Slice
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) UnaryOp -> . ADD
    (117) UnaryOp -> . SUB
    (118) UnaryOp -> . NOT
    (119) UnaryOp -> . XOR
    (120) UnaryOp -> . MUL
    (121) UnaryOp -> . AND
    (139) Literal -> . BasicLit
    (140) BasicLit -> . IntLit
    (141) BasicLit -> . FloatLit
    (142) BasicLit -> . RuneLit
    (143) BasicLit -> . StringLit
    (144) BasicLit -> . TrueLit
    (145) BasicLit -> . FalseLit
    (148) IntLit -> . INT
    (149) FloatLit -> . FLOAT
    (150) RuneLit -> . RUNE
    (151) StringLit -> . STRING
    (146) TrueLit -> . TRUE
    (147) FalseLit -> . FALSE

    ID              shift and go to state 82
    LPAREN          shift and go to state 79
    ADD             shift and go to state 78
    SUB             shift and go to state 64
    NOT             shift and go to state 89
    XOR             shift and go to state 72
    MUL             shift and go to state 69
    AND             shift and go to state 84
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    RUNE            shift and go to state 71
    STRING          shift and go to state 73
    TRUE            shift and go to state 83
    FALSE           shift and go to state 85

    RuneLit                        shift and go to state 80
    UnaryOp                        shift and go to state 65
    TrueLit                        shift and go to state 90
    BasicLit                       shift and go to state 70
    UnaryExpr                      shift and go to state 75
    FloatLit                       shift and go to state 76
    FalseLit                       shift and go to state 66
    IntLit                         shift and go to state 68
    Literal                        shift and go to state 67
    PrimaryExpr                    shift and go to state 77
    StringLit                      shift and go to state 88
    Expression                     shift and go to state 118

state 80

    (142) BasicLit -> RuneLit .

    LBRACK          reduce using rule 142 (BasicLit -> RuneLit .)
    LPAREN          reduce using rule 142 (BasicLit -> RuneLit .)
    RBRACK          reduce using rule 142 (BasicLit -> RuneLit .)
    COLON           reduce using rule 142 (BasicLit -> RuneLit .)
    LOR             reduce using rule 142 (BasicLit -> RuneLit .)
    LAND            reduce using rule 142 (BasicLit -> RuneLit .)
    EQL             reduce using rule 142 (BasicLit -> RuneLit .)
    NEQ             reduce using rule 142 (BasicLit -> RuneLit .)
    LTN             reduce using rule 142 (BasicLit -> RuneLit .)
    LEQ             reduce using rule 142 (BasicLit -> RuneLit .)
    GTN             reduce using rule 142 (BasicLit -> RuneLit .)
    GEQ             reduce using rule 142 (BasicLit -> RuneLit .)
    ADD             reduce using rule 142 (BasicLit -> RuneLit .)
    SUB             reduce using rule 142 (BasicLit -> RuneLit .)
    OR              reduce using rule 142 (BasicLit -> RuneLit .)
    XOR             reduce using rule 142 (BasicLit -> RuneLit .)
    MUL             reduce using rule 142 (BasicLit -> RuneLit .)
    DIV             reduce using rule 142 (BasicLit -> RuneLit .)
    MOD             reduce using rule 142 (BasicLit -> RuneLit .)
    SHL             reduce using rule 142 (BasicLit -> RuneLit .)
    SHR             reduce using rule 142 (BasicLit -> RuneLit .)
    AND             reduce using rule 142 (BasicLit -> RuneLit .)
    AND_NOT         reduce using rule 142 (BasicLit -> RuneLit .)
    COMMA           reduce using rule 142 (BasicLit -> RuneLit .)
    SEMICOLON       reduce using rule 142 (BasicLit -> RuneLit .)
    LBRACE          reduce using rule 142 (BasicLit -> RuneLit .)
    RPAREN          reduce using rule 142 (BasicLit -> RuneLit .)
    INC             reduce using rule 142 (BasicLit -> RuneLit .)
    DEC             reduce using rule 142 (BasicLit -> RuneLit .)
    ADD_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    SUB_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    MUL_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    DIV_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    MOD_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    AND_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (BasicLit -> RuneLit .)
    OR_ASSIGN       reduce using rule 142 (BasicLit -> RuneLit .)
    XOR_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
    SHL_ASSIGN      reduce using rule 142 (BasicLit -> RuneLit .)
