Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    NEQ             reduce using rule 147 (IntLit -> INT .)
    LTN             reduce using rule 147 (IntLit -> INT .)
    LEQ             reduce using rule 147 (IntLit -> INT .)
    GTN             reduce using rule 147 (IntLit -> INT .)
    GEQ             reduce using rule 147 (IntLit -> INT .)
    ADD             reduce using rule 147 (IntLit -> INT .)
    SUB             reduce using rule 147 (IntLit -> INT .)
    OR              reduce using rule 147 (IntLit -> INT .)
    XOR             reduce using rule 147 (IntLit -> INT .)
    MUL             reduce using rule 147 (IntLit -> INT .)
    DIV             reduce using rule 147 (IntLit -> INT .)
    MOD             reduce using rule 147 (IntLit -> INT .)
    SHL             reduce using rule 147 (IntLit -> INT .)
    SHR             reduce using rule 147 (IntLit -> INT .)
    AND             reduce using rule 147 (IntLit -> INT .)
    AND_NOT         reduce using rule 147 (IntLit -> INT .)
    COLON           reduce using rule 147 (IntLit -> INT .)
    COMMA           reduce using rule 147 (IntLit -> INT .)
    SEMICOLON       reduce using rule 147 (IntLit -> INT .)
    RPAREN          reduce using rule 147 (IntLit -> INT .)
    RBRACK          reduce using rule 147 (IntLit -> INT .)
    ADD_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    SUB_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    MUL_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    DIV_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    MOD_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    AND_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    AND_NOT_ASSIGN  reduce using rule 147 (IntLit -> INT .)
    OR_ASSIGN       reduce using rule 147 (IntLit -> INT .)
    XOR_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    SHL_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    SHR_ASSIGN      reduce using rule 147 (IntLit -> INT .)
    ASSIGN          reduce using rule 147 (IntLit -> INT .)
    LBRACE          reduce using rule 147 (IntLit -> INT .)
    INC             reduce using rule 147 (IntLit -> INT .)
    DEC             reduce using rule 147 (IntLit -> INT .)


state 95

    (148) FloatLit -> FLOAT .

    DOT             reduce using rule 148 (FloatLit -> FLOAT .)
    LBRACK          reduce using rule 148 (FloatLit -> FLOAT .)
    LPAREN          reduce using rule 148 (FloatLit -> FLOAT .)
    RBRACK          reduce using rule 148 (FloatLit -> FLOAT .)
    COLON           reduce using rule 148 (FloatLit -> FLOAT .)
    LOR             reduce using rule 148 (FloatLit -> FLOAT .)
    LAND            reduce using rule 148 (FloatLit -> FLOAT .)
    EQL             reduce using rule 148 (FloatLit -> FLOAT .)
    NEQ             reduce using rule 148 (FloatLit -> FLOAT .)
    LTN             reduce using rule 148 (FloatLit -> FLOAT .)
    LEQ             reduce using rule 148 (FloatLit -> FLOAT .)
    GTN             reduce using rule 148 (FloatLit -> FLOAT .)
    GEQ             reduce using rule 148 (FloatLit -> FLOAT .)
    ADD             reduce using rule 148 (FloatLit -> FLOAT .)
    SUB             reduce using rule 148 (FloatLit -> FLOAT .)
    OR              reduce using rule 148 (FloatLit -> FLOAT .)
    XOR             reduce using rule 148 (FloatLit -> FLOAT .)
    MUL             reduce using rule 148 (FloatLit -> FLOAT .)
    DIV             reduce using rule 148 (FloatLit -> FLOAT .)
    MOD             reduce using rule 148 (FloatLit -> FLOAT .)
    SHL             reduce using rule 148 (FloatLit -> FLOAT .)
    SHR             reduce using rule 148 (FloatLit -> FLOAT .)
    AND             reduce using rule 148 (FloatLit -> FLOAT .)
    AND_NOT         reduce using rule 148 (FloatLit -> FLOAT .)
    COMMA           reduce using rule 148 (FloatLit -> FLOAT .)
    SEMICOLON       reduce using rule 148 (FloatLit -> FLOAT .)
    LBRACE          reduce using rule 148 (FloatLit -> FLOAT .)
    INC             reduce using rule 148 (FloatLit -> FLOAT .)
    DEC             reduce using rule 148 (FloatLit -> FLOAT .)
    ADD_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    SUB_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    MUL_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    DIV_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    MOD_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    AND_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    AND_NOT_ASSIGN  reduce using rule 148 (FloatLit -> FLOAT .)
    OR_ASSIGN       reduce using rule 148 (FloatLit -> FLOAT .)
    XOR_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    SHL_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    SHR_ASSIGN      reduce using rule 148 (FloatLit -> FLOAT .)
    ASSIGN          reduce using rule 148 (FloatLit -> FLOAT .)
    RPAREN          reduce using rule 148 (FloatLit -> FLOAT .)


state 96

    (142) BasicLit -> StringLit .

    DOT             reduce using rule 142 (BasicLit -> StringLit .)
    LBRACK          reduce using rule 142 (BasicLit -> StringLit .)
    LPAREN          reduce using rule 142 (BasicLit -> StringLit .)
    LOR             reduce using rule 142 (BasicLit -> StringLit .)
    LAND            reduce using rule 142 (BasicLit -> StringLit .)
    EQL             reduce using rule 142 (BasicLit -> StringLit .)
    NEQ             reduce using rule 142 (BasicLit -> StringLit .)
    LTN             reduce using rule 142 (BasicLit -> StringLit .)
    LEQ             reduce using rule 142 (BasicLit -> StringLit .)
    GTN             reduce using rule 142 (BasicLit -> StringLit .)
    GEQ             reduce using rule 142 (BasicLit -> StringLit .)
    ADD             reduce using rule 142 (BasicLit -> StringLit .)
    SUB             reduce using rule 142 (BasicLit -> StringLit .)
    OR              reduce using rule 142 (BasicLit -> StringLit .)
    XOR             reduce using rule 142 (BasicLit -> StringLit .)
    MUL             reduce using rule 142 (BasicLit -> StringLit .)
    DIV             reduce using rule 142 (BasicLit -> StringLit .)
    MOD             reduce using rule 142 (BasicLit -> StringLit .)
    SHL             reduce using rule 142 (BasicLit -> StringLit .)
    SHR             reduce using rule 142 (BasicLit -> StringLit .)
    AND             reduce using rule 142 (BasicLit -> StringLit .)
    AND_NOT         reduce using rule 142 (BasicLit -> StringLit .)
    COMMA           reduce using rule 142 (BasicLit -> StringLit .)
    SEMICOLON       reduce using rule 142 (BasicLit -> StringLit .)
    LBRACE          reduce using rule 142 (BasicLit -> StringLit .)
    RPAREN          reduce using rule 142 (BasicLit -> StringLit .)
    RBRACK          reduce using rule 142 (BasicLit -> StringLit .)
    COLON           reduce using rule 142 (BasicLit -> StringLit .)
    ADD_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    SUB_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    MUL_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    DIV_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    MOD_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    AND_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    AND_NOT_ASSIGN  reduce using rule 142 (BasicLit -> StringLit .)
    OR_ASSIGN       reduce using rule 142 (BasicLit -> StringLit .)
    XOR_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    SHL_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    SHR_ASSIGN      reduce using rule 142 (BasicLit -> StringLit .)
    ASSIGN          reduce using rule 142 (BasicLit -> StringLit .)
    INC             reduce using rule 142 (BasicLit -> StringLit .)
    DEC             reduce using rule 142 (BasicLit -> StringLit .)


state 97

    (117) UnaryOp -> NOT .

    ID              reduce using rule 117 (UnaryOp -> NOT .)
    LPAREN          reduce using rule 117 (UnaryOp -> NOT .)
    ADD             reduce using rule 117 (UnaryOp -> NOT .)
    SUB             reduce using rule 117 (UnaryOp -> NOT .)
    NOT             reduce using rule 117 (UnaryOp -> NOT .)
    XOR             reduce using rule 117 (UnaryOp -> NOT .)
    MUL             reduce using rule 117 (UnaryOp -> NOT .)
    AND             reduce using rule 117 (UnaryOp -> NOT .)
    INT             reduce using rule 117 (UnaryOp -> NOT .)
    FLOAT           reduce using rule 117 (UnaryOp -> NOT .)
    RUNE            reduce using rule 117 (UnaryOp -> NOT .)
    STRING          reduce using rule 117 (UnaryOp -> NOT .)
    TRUE            reduce using rule 117 (UnaryOp -> NOT .)
    FALSE           reduce using rule 117 (UnaryOp -> NOT .)


state 98

    (143) BasicLit -> TrueLit .

    DOT             reduce using rule 143 (BasicLit -> TrueLit .)
    LBRACK          reduce using rule 143 (BasicLit -> TrueLit .)
    LPAREN          reduce using rule 143 (BasicLit -> TrueLit .)
    LOR             reduce using rule 143 (BasicLit -> TrueLit .)
    LAND            reduce using rule 143 (BasicLit -> TrueLit .)
    EQL             reduce using rule 143 (BasicLit -> TrueLit .)
    NEQ             reduce using rule 143 (BasicLit -> TrueLit .)
    LTN             reduce using rule 143 (BasicLit -> TrueLit .)
    LEQ             reduce using rule 143 (BasicLit -> TrueLit .)
    GTN             reduce using rule 143 (BasicLit -> TrueLit .)
    GEQ             reduce using rule 143 (BasicLit -> TrueLit .)
    ADD             reduce using rule 143 (BasicLit -> TrueLit .)
    SUB             reduce using rule 143 (BasicLit -> TrueLit .)
    OR              reduce using rule 143 (BasicLit -> TrueLit .)
    XOR             reduce using rule 143 (BasicLit -> TrueLit .)
    MUL             reduce using rule 143 (BasicLit -> TrueLit .)
    DIV             reduce using rule 143 (BasicLit -> TrueLit .)
    MOD             reduce using rule 143 (BasicLit -> TrueLit .)
    SHL             reduce using rule 143 (BasicLit -> TrueLit .)
    SHR             reduce using rule 143 (BasicLit -> TrueLit .)
    AND             reduce using rule 143 (BasicLit -> TrueLit .)
    AND_NOT         reduce using rule 143 (BasicLit -> TrueLit .)
    COMMA           reduce using rule 143 (BasicLit -> TrueLit .)
    SEMICOLON       reduce using rule 143 (BasicLit -> TrueLit .)
    LBRACE          reduce using rule 143 (BasicLit -> TrueLit .)
    RPAREN          reduce using rule 143 (BasicLit -> TrueLit .)
    RBRACK          reduce using rule 143 (BasicLit -> TrueLit .)
    COLON           reduce using rule 143 (BasicLit -> TrueLit .)
    ADD_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    SUB_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    MUL_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    DIV_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    MOD_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    AND_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    AND_NOT_ASSIGN  reduce using rule 143 (BasicLit -> TrueLit .)
    OR_ASSIGN       reduce using rule 143 (BasicLit -> TrueLit .)
    XOR_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    SHL_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    SHR_ASSIGN      reduce using rule 143 (BasicLit -> TrueLit .)
    ASSIGN          reduce using rule 143 (BasicLit -> TrueLit .)
    INC             reduce using rule 143 (BasicLit -> TrueLit .)
    DEC             reduce using rule 143 (BasicLit -> TrueLit .)


state 99

    (46) Type -> LPAREN Type . RPAREN

    RPAREN          shift and go to state 154


state 100

    (47) Type -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 155


state 101

    (65) PointerType -> MUL Type .

    ASSIGN          reduce using rule 65 (PointerType -> MUL Type .)
    SEMICOLON       reduce using rule 65 (PointerType -> MUL Type .)
    RPAREN          reduce using rule 65 (PointerType -> MUL Type .)
    COMMA           reduce using rule 65 (PointerType -> MUL Type .)


state 102

    (66) PointerType -> MUL ID .

    ASSIGN          reduce using rule 66 (PointerType -> MUL ID .)
    SEMICOLON       reduce using rule 66 (PointerType -> MUL ID .)
    RPAREN          reduce using rule 66 (PointerType -> MUL ID .)
    COMMA           reduce using rule 66 (PointerType -> MUL ID .)


state 103

    (39) VarSpec -> IdentifierList Type ASSIGN . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    BasicLit                       shift and go to state 79
    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    ExpressionList                 shift and go to state 156
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 90

state 104

    (40) VarSpec -> IdentifierList ID ASSIGN . ExpressionList
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (89) Expression -> . UnaryExpr
    (90) Expression -> . Expression BinaryOp UnaryExpr
    (91) UnaryExpr -> . PrimaryExpr
    (92) UnaryExpr -> . UnaryOp UnaryExpr
    (121) PrimaryExpr -> . Literal
    (122) PrimaryExpr -> . ID
    (123) PrimaryExpr -> . PrimaryExpr DOT ID
    (124) PrimaryExpr -> . LPAREN Expression RPAREN
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr Arguments
    (115) UnaryOp -> . ADD
    (116) UnaryOp -> . SUB
    (117) UnaryOp -> . NOT
    (118) UnaryOp -> . XOR
    (119) UnaryOp -> . MUL
    (120) UnaryOp -> . AND
    (138) Literal -> . BasicLit
    (139) BasicLit -> . IntLit
    (140) BasicLit -> . FloatLit
    (141) BasicLit -> . RuneLit
    (142) BasicLit -> . StringLit
    (143) BasicLit -> . TrueLit
    (144) BasicLit -> . FalseLit
    (147) IntLit -> . INT
    (148) FloatLit -> . FLOAT
    (149) RuneLit -> . RUNE
    (150) StringLit -> . STRING
    (145) TrueLit -> . TRUE
    (146) FalseLit -> . FALSE

    ID              shift and go to state 91
    LPAREN          shift and go to state 88
    ADD             shift and go to state 86
    SUB             shift and go to state 72
    NOT             shift and go to state 97
    XOR             shift and go to state 81
    MUL             shift and go to state 77
    AND             shift and go to state 92
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    RUNE            shift and go to state 80
    STRING          shift and go to state 82
    TRUE            shift and go to state 78
    FALSE           shift and go to state 93

    RuneLit                        shift and go to state 89
    UnaryOp                        shift and go to state 73
    TrueLit                        shift and go to state 98
    BasicLit                       shift and go to state 79
    UnaryExpr                      shift and go to state 83
    FloatLit                       shift and go to state 84
    FalseLit                       shift and go to state 74
    IntLit                         shift and go to state 76
    Literal                        shift and go to state 75
    ExpressionList                 shift and go to state 157
    PrimaryExpr                    shift and go to state 85
    StringLit                      shift and go to state 96
    Expression                     shift and go to state 90

state 105

    (56) StructType -> STRUCT OpenStructS . LBRACE FieldDecl_curl RBRACE CloseStructS

    LBRACE          shift and go to state 158


state 106

    (13) ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .

    RPAREN          reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    DOT             reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    ID              reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)
    STRING          reduce using rule 13 (ImportSpec_curl -> ImportSpec_curl ImportSpec SEMICOLON .)


state 107

    (26) ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .

    RPAREN          reduce using rule 26 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)
    ID              reduce using rule 26 (ConstSpec_curl -> ConstSpec_curl ConstSpec SEMICOLON .)


state 108

    (28) ConstSpec -> IdentifierList ID ASSIGN ExpressionList .
    (32) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 28 (ConstSpec -> IdentifierList ID ASSIGN ExpressionList .)
    COMMA           shift and go to state 129


state 109

    (74) Parameters -> LPAREN RPAREN .

    LPAREN          reduce using rule 74 (Parameters -> LPAREN RPAREN .)
    LBRACE          reduce using rule 74 (Parameters -> LPAREN RPAREN .)


state 110

    (75) Parameters -> LPAREN ParameterList . RPAREN
    (76) Parameters -> LPAREN ParameterList . COMMA RPAREN
    (78) ParameterList -> ParameterList . COMMA ParameterDecl

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 159


state 111

    (79) ParameterDecl -> ParaIdList . Type
    (81) ParameterDecl -> ParaIdList . ID
    (84) ParaIdList -> ParaIdList . COMMA ID
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 163
    COMMA           shift and go to state 161
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    Type                           shift and go to state 162
    ArrayType                      shift and go to state 49
    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    SliceType                      shift and go to state 56

state 112

    (77) ParameterList -> ParameterDecl .

    RPAREN          reduce using rule 77 (ParameterList -> ParameterDecl .)
    COMMA           reduce using rule 77 (ParameterList -> ParameterDecl .)


state 113

    (80) ParameterDecl -> ID . Type
    (82) ParameterDecl -> ID . ID
    (83) ParaIdList -> ID . COMMA ID
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 166
    COMMA           shift and go to state 165
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    Type                           shift and go to state 164
    ArrayType                      shift and go to state 49
    SliceType                      shift and go to state 56

state 114

    (68) Result -> LPAREN . TypeList RPAREN
    (70) TypeList -> . ID
    (71) TypeList -> . Type
    (72) TypeList -> . TypeList COMMA ID
    (73) TypeList -> . TypeList COMMA Type
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 169
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    TypeList                       shift and go to state 167
    Type                           shift and go to state 168
    ArrayType                      shift and go to state 49
    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    SliceType                      shift and go to state 56

state 115

    (67) Signature -> Parameters Result .

    LBRACE          reduce using rule 67 (Signature -> Parameters Result .)


state 116

    (85) Block -> LBRACE . StatementList RBRACE
    (86) StatementList -> . Statement_curl
    (87) Statement_curl -> . Statement_curl Statement SEMICOLON
    (88) Statement_curl -> .

    ID              reduce using rule 88 (Statement_curl -> .)
    RETURN          reduce using rule 88 (Statement_curl -> .)
    BREAK           reduce using rule 88 (Statement_curl -> .)
    CONTINUE        reduce using rule 88 (Statement_curl -> .)
    GOTO            reduce using rule 88 (Statement_curl -> .)
    FALLTHROUGH     reduce using rule 88 (Statement_curl -> .)
    IF              reduce using rule 88 (Statement_curl -> .)
    FOR             reduce using rule 88 (Statement_curl -> .)
    CONST           reduce using rule 88 (Statement_curl -> .)
    TYPE            reduce using rule 88 (Statement_curl -> .)
    VAR             reduce using rule 88 (Statement_curl -> .)
    SWITCH          reduce using rule 88 (Statement_curl -> .)
    LPAREN          reduce using rule 88 (Statement_curl -> .)
    ADD             reduce using rule 88 (Statement_curl -> .)
    SUB             reduce using rule 88 (Statement_curl -> .)
    NOT             reduce using rule 88 (Statement_curl -> .)
    XOR             reduce using rule 88 (Statement_curl -> .)
    MUL             reduce using rule 88 (Statement_curl -> .)
    AND             reduce using rule 88 (Statement_curl -> .)
    INT             reduce using rule 88 (Statement_curl -> .)
    FLOAT           reduce using rule 88 (Statement_curl -> .)
    RUNE            reduce using rule 88 (Statement_curl -> .)
    STRING          reduce using rule 88 (Statement_curl -> .)
    TRUE            reduce using rule 88 (Statement_curl -> .)
    FALSE           reduce using rule 88 (Statement_curl -> .)
    SEMICOLON       reduce using rule 88 (Statement_curl -> .)
    LBRACE          reduce using rule 88 (Statement_curl -> .)
    RBRACE          reduce using rule 88 (Statement_curl -> .)

    Statement_curl                 shift and go to state 170
    StatementList                  shift and go to state 171

state 117

    (44) FunctionDecl -> FUNC FuncName OpenS Signature Block . CloseS
    (3) CloseS -> .

    SEMICOLON       reduce using rule 3 (CloseS -> .)

    CloseS                         shift and go to state 172

state 118

    (37) VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .

    RPAREN          reduce using rule 37 (VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .)
    ID              reduce using rule 37 (VarSpec_curl -> VarSpec_curl VarSpec SEMICOLON .)


state 119

    (52) ArrayType -> LBRACK INT RBRACK . Type
    (53) ArrayType -> LBRACK INT RBRACK . ID
    (46) Type -> . LPAREN Type RPAREN
    (47) Type -> . LPAREN ID RPAREN
    (48) Type -> . TypeLit
    (49) TypeLit -> . ArrayType
    (50) TypeLit -> . PointerType
    (51) TypeLit -> . SliceType
    (52) ArrayType -> . LBRACK INT RBRACK Type
    (53) ArrayType -> . LBRACK INT RBRACK ID
    (65) PointerType -> . MUL Type
    (66) PointerType -> . MUL ID
    (54) SliceType -> . LBRACK RBRACK Type
    (55) SliceType -> . LBRACK RBRACK ID

    ID              shift and go to state 174
    LPAREN          shift and go to state 51
    LBRACK          shift and go to state 48
    MUL             shift and go to state 53

    PointerType                    shift and go to state 52
    TypeLit                        shift and go to state 47
    Type                           shift and go to state 173
    ArrayType                      shift and go to state 49
    SliceType                      shift and go to state 56

state 120

    (54) SliceType -> LBRACK RBRACK Type .

    ASSIGN          reduce using rule 54 (SliceType -> LBRACK RBRACK Type .)
    SEMICOLON       reduce using rule 54 (SliceType -> LBRACK RBRACK Type .)
    RPAREN          reduce using rule 54 (SliceType -> LBRACK RBRACK Type .)
    COMMA           reduce using rule 54 (SliceType -> LBRACK RBRACK Type .)


state 121

    (55) SliceType -> LBRACK RBRACK ID .

    ASSIGN          reduce using rule 55 (SliceType -> LBRACK RBRACK ID .)
    SEMICOLON       reduce using rule 55 (SliceType -> LBRACK RBRACK ID .)
    RPAREN          reduce using rule 55 (SliceType -> LBRACK RBRACK ID .)
    COMMA           reduce using rule 55 (SliceType -> LBRACK RBRACK ID .)


state 122

    (92) UnaryExpr -> UnaryOp UnaryExpr .

    LOR             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    LAND            reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQL             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    NEQ             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    LTN             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    LEQ             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    GTN             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    GEQ             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHR             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT         reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    ADD_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    SUB_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    MUL_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIV_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    MOD_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND_NOT_ASSIGN  reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR_ASSIGN       reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
    SHL_ASSIGN      reduce using rule 92 (UnaryExpr -> UnaryOp UnaryExpr .)
